lang1,lang2,physical_dist,lang1_ETS,lang2_ETS
kn,ml,447575.34183391015,kan,mal
ko,ml,5978426.800732538,kor,mal
ml,ml,0,mal,mal
mr,ml,923043.9324079778,mar,mal
ne,ml,2212913.885232368,nep,mal
pa,ml,2266314.269075671,pan,mal
pl,ml,7014343.935608245,pol,mal
pt,ml,8897684.598694062,por,mal
ro,ml,6415201.206370539,rum,mal
ru,ml,5928265.390115377,rus,mal
es,ml,8301457.128936809,spa,mal
tl,ml,4919610.28682274,tgl,mal
ta,ml,248140.[phone],tam,mal
te,ml,787543.[phone],tel,mal
th,ml,2652149.[phone],tha,mal
tr,ml,5479825.[phone],tur,mal
ur,ml,1994331.5520672281,urd,mal
vi,ml,3342541.3314670417,vie,mal
yo,ml,8040591.97899307,yor,mal
fa,ml,3090522.59110201,fas,mal
ar,mr,3530796.2382151787,ara,mar
bn,mr,1539462.5981032634,ben,mar
bg,mr,5579645.332853089,bul,mar
zh,mr,4511900.648246458,chi,mar
nl,mr,7204501.842629156,dut,mar
en,mr,7613092.130912889,eng,mar
fr,mr,7413808.71831777,fre,mar
de,mr,6642708.13698511,ger,mar
el,mr,5567547.5494462,gre,mar
gu,mr,784209.7931301724,guj,mar
hi,mr,783096.8932186045,hin,mar
ig,mr,7682805.309167829,ibo,mar
id,mr,4583025.082267102,ind,mar
it,mr,6569452.17805864,ita,mar
ja,mr,6028043.64121211,jpn,mar
kn,mr,484524.8774980443,kan,mar
ko,mr,5428773.265253469,kor,mar
ml,mr,923043.9324079778,mal,mar
mr,mr,0,mar,mar
ne,mr,1403504.568790075,nep,mar
pa,mr,1344275.6809473522,pan,mar
pl,mr,6276165.901561938,pol,mar
pt,mr,8316549.7822640315,por,mar
ro,mr,5726316.242079123,rum,mar
ru,mr,5046602.363184601,rus,mar
es,mr,7719913.910260706,spa,mar
tl,mr,4833097.[phone],tgl,mar
ta,mr,852736.[phone],tam,mar
te,mr,271624.[phone],tel,mar
th,mr,2599705.[phone],tha,mar
tr,mr,4848574.[phone],tur,mar
ur,mr,1270278.6906722283,urd,mar
vi,mr,3069702.3781703366,vie,mar
yo,mr,7978769.027787429,yor,mar
fa,mr,2494119.4006300643,fas,mar
ar,ne,4028124.8112452948,ara,nep
bn,ne,668407.5787109793,ben,nep
bg,ne,5561792.061936084,bul,nep
zh,ne,3156082.399195372,chi,nep
nl,ne,6944065.907524222,dut,nep
en,ne,7316115.476027002,eng,nep
fr,ne,7254052.04443522,fre,nep
de,ne,6479366.9175955905,ger,nep
el,ne,5583094.626364571,gre,nep
gu,ne,1517019.1406772085,guj,nep
hi,ne,863748.350956956,hin,nep
ig,ne,8573063.4935882,ibo,nep
id,ne,4727694.267612806,ind,nep
it,ne,6565436.758427598,ita,nep
ja,ne,4763914.383347726,jpn,nep
kn,ne,1842371.9096802971,kan,nep
ko,ne,4127227.732469048,kor,nep
ml,ne,2212913.885232368,mal,nep
mr,ne,1403504.568790075,mar,nep
ne,ne,0,nep,nep
pa,ne,936223.237620031,pan,nep
pl,ne,6014880.6232321365,pol,nep
pt,ne,8318288.330260027,por,nep
ro,ne,5615388.961927809,rum,nep
ru,ne,4361106.11461555,rus,nep
es,ne,7744768.384680241,spa,nep
tl,ne,4099006.[phone],tgl,nep
ta,ne,2039893.[phone],tam,nep
te,ne,1433302.[phone],tel,nep
th,ne,2228916.[phone],tha,nep
tr,ne,4923712.[phone],tur,nep
ur,ne,1823138.368206885,urd,nep
vi,ne,2254343.062052073,vie,nep
yo,ne,8794961.471664652,yor,nep
fa,ne,2919555.7091179774,fas,nep
ar,pa,3098921.3251006734,ara,pan
bn,pa,1569778.561201189,ben,pan
bg,pa,4680508.644275357,bul,pan
zh,pa,3826901.414196636,chi,pan
nl,pa,6148626.944097745,dut,pan
en,pa,6537349.749570405,eng,pan
fr,pa,6425172.469359724,fre,pan
de,pa,5646447.023633601,ger,pan
el,pa,4694132.252495323,gre,pan
gu,pa,933273.5489110512,guj,pan
hi,pa,573371.5044201746,hin,pan
ig,pa,7683051.752846894,ibo,pan
id,pa,5508078.707908684,ind,pan
it,pa,5687587.699156919,ita,pan
ja,pa,5520482.228123163,jpn,pan
kn,pa,1822029.4074668959,kan,pan
ko,pa,4855408.970703544,kor,pan
ml,pa,2266314.269075671,mal,pan
mr,pa,1344275.6809473522,mar,pan
ne,pa,936223.237620031,nep,pan
pa,pa,0,pan,pan
pl,pa,5212810.029617806,pol,pan
pt,pa,7448513.515607458,por,pan
ro,pa,4759538.001087171,rum,pan
ru,pa,3759995.3205415835,rus,pan
es,pa,6866425.152658002,spa,pan
tl,pa,5034852.4490397,tgl,pan
ta,pa,2185455.[phone],tam,pan
te,pa,1535862.[phone],tel,pan
th,pa,3107096.[phone],tha,pan
tr,pa,4017630.[phone],tur,pan
ur,pa,1021801.5384860396,urd,pan
vi,pa,3190556.9508879175,vie,pan
yo,pa,7886587.662711556,yor,pan
fa,pa,1995070.1962021817,fas,pan
ar,pl,3382718.1405297597,ara,pol
bn,pl,6680788.839082068,ben,pol
bg,pl,1058225.8889317138,bul,pol
zh,pl,7102269.431983657,chi,pol
nl,pl,936186.0427597758,dut,pol
en,pl,1337081.5218783715,eng,pol
fr,pl,1264729.5522472286,fre,pol
de,pl,564666.7125525845,ger,pol
el,pl,1158837.5642245188,gre,pol
gu,pl,5499968.5150709525,guj,pol
hi,pl,5705974.294063691,hin,pol
ig,pl,5339543.82984224,ibo,pol
id,pl,10719591.136589225,ind,pol
it,pl,1076078.7192441947,ita,pol
ja,pl,8574814.220269233,jpn,pol
kn,pl,6617983.341746593,kan,pol
ko,pl,7979145.00722643,kor,pol
ml,pl,7014343.935608245,mal,pol
mr,pl,6276165.901561938,mar,pol
ne,pl,6014880.6232321365,nep,pol
pa,pl,5212810.029617806,pan,pol
pl,pl,0,pol,pol
pt,pl,2441008.2219203506,por,pol
ro,pl,730841.2039867577,rum,pol
ru,pl,2115948.1915778616,rus,pol
es,pl,1971963.757521468,spa,pol
tl,pl,9668329.[phone],tgl,pol
ta,pl,7066352.[phone],tam,pol
te,pl,6539848.[phone],tel,pol
th,pl,8235520.[phone],tha,pol
tr,pl,1724411.[phone],tur,pol
ur,pl,5034248.550000233,urd,pol
vi,pl,8034507.126878054,vie,pol
yo,pl,5141522.184269139,yor,pol
fa,pl,3966074.4307097043,fas,pol
ar,pt,4910216.131249241,ara,por
bn,pt,8985805.08588651,ben,por
bg,pt,2769783.788145032,bul,por
zh,pt,9511762.642413938,chi,por
nl,pt,1678914.4077029931,dut,por
en,pt,1552089.2941598173,eng,por
fr,pt,1208413.2384811023,fre,por
de,pt,1898521.5554106086,ger,por
el,pt,2764584.119747829,gre,por
gu,pt,7536082.406259669,guj,por
hi,pt,7875925.267298506,hin,por
ig,pt,4200822.32470979,ibo,por
id,pt,12894007.78491608,ind,por
it,pt,1762885.612833942,ita,por
ja,pt,10890484.540006284,jpn,por
kn,pt,8566340.286192408,kan,por
ko,pt,10336552.256405817,kor,por
ml,pt,8897684.598694062,mal,por
mr,pt,8316549.7822640315,mar,por
ne,pt,8318288.330260027,nep,por
pa,pt,7448513.515607458,pan,por
pl,pt,2441008.2219203506,pol,por
pt,pt,0,por,por
ro,pt,2705293.3899319666,rum,por
ru,pt,4530828.91862753,rus,por
es,pt,597460.2071138488,spa,por
tl,pt,12105069.[phone],tgl,por
ta,pt,9008476.[phone],tam,por
te,pt,8588150.[phone],tel,por
th,pt,10544875.[phone],tha,por
tr,pt,3472438.[phone],tur,por
ur,pt,7047189.761240042,urd,por
vi,pt,10431851.589014823,vie,por
yo,pt,3814160.5700874035,yor,por
fa,pt,5834675.131886346,fas,por
ar,ro,2671762.2151359934,ara,rum
bn,ro,6283482.655916813,ben,rum
bg,ro,342555.0503473638,bul,rum
zh,ro,7072528.142278151,chi,rum
nl,ro,1527782.711580687,dut,rum
en,ro,1949952.8262777415,eng,rum
fr,ro,1687742.8037862645,fre,rum
de,ro,919366.8785663411,ger,rum
el,ro,455038.05680504633,gre,rum
gu,ro,4942923.152276928,guj,rum
hi,ro,5214190.937581149,hin,rum
ig,ro,4910047.827964247,ibo,rum
id,ro,10250895.095790362,ind,rum
it,ro,988494.3857026248,ita,rum
ja,ro,8648266.981210321,jpn,rum
kn,ro,6036547.238453873,kan,rum
ko,ro,8016234.778540317,kor,rum
ml,ro,6415201.206370539,mal,rum
mr,ro,5726316.242079123,mar,rum
ne,ro,5615388.961927809,nep,rum
pa,ro,4759538.001087171,pan,rum
pl,ro,730841.2039867577,pol,rum
pt,ro,2705293.3899319666,por,rum
ro,ro,0,rum,rum
ru,ro,2212949.3294144557,rus,rum
es,ro,2145497.423028729,spa,rum
tl,ro,9455527.220248505,tgl,rum
ta,ro,6485895.09157246,tam,rum
te,ro,5994901.[phone],tel,rum
th,ro,7843675.[phone],tha,rum
tr,ro,1008672.[phone],tur,rum
ur,ro,4464057.095382483,urd,rum
vi,ro,7736898.273518455,vie,rum
yo,ro,4773274.801430411,yor,rum
fa,ro,3333900.963097034,fas,rum
ar,ru,3480769.7395100384,ara,rus
bn,ru,4987457.040793719,ben,rus
bg,ru,2435952.9172440227,bul,rus
zh,ru,4988282.162538832,chi,rus
nl,ru,2887588.7672602646,dut,rus
en,ru,3168745.271009584,eng,rus
fr,ru,3325510.347018454,fre,rus
de,ru,2680285.528892395,ger,rus
el,ru,2539003.6382927904,gre,rus
gu,ru,4365830.99337445,guj,rus
hi,ru,4325411.764013555,hin,rus
ig,ru,7053083.576520684,ibo,rus
id,ru,9047319.408289012,ind,rus
it,ru,3102027.821353561,ita,rus
ja,ru,6475523.364844637,jpn,rus
kn,ru,5485165.20366047,kan,rus
ko,ru,5868026.726511729,kor,rus
ml,ru,5928265.390115377,mal,rus
mr,ru,5046602.363184601,mar,rus
ne,ru,4361106.11461555,nep,rus
pa,ru,3759995.3205415835,pan,rus
pl,ru,2115948.1915778616,pol,rus
pt,ru,4530828.91862753,por,rus
ro,ru,2212949.3294144557,rum,rus
ru,ru,0,rus,rus
es,ru,4087149.213384615,spa,rus
tl,ru,7632471.[phone],tgl,rus
ta,ru,5898384.[phone],tam,rus
te,ru,5273078.[phone],tel,rus
th,ru,6472867.[phone],tha,rus
tr,ru,2447914.[phone],tur,rus
ur,ru,4004423.145114936,urd,rus
vi,ru,6117724.644114313,vie,rus
yo,ru,6958339.363353174,yor,rus
fa,ru,3394318.3041768,fas,rus
ar,es,4317679.39513615,ara,spa
bn,es,8411117.662603414,ben,spa
bg,es,2186002.914913536,bul,spa
zh,es,9074232.959843982,chi,spa
nl,es,1367541.0744159468,dut,spa
en,es,1396105.4161521192,eng,spa
fr,es,875856.135905483,fre,spa
de,es,1409573.040927153,ger,spa
el,es,2175318.5527780917,gre,spa
gu,es,6939917.027401614,guj,spa
hi,es,7286195.632531771,hin,spa
ig,es,4054300.321053893,ibo,spa
id,es,12298776.258607456,ind,spa
it,es,1179625.399476898,ita,spa
ja,es,10523684.197809765,jpn,spa
kn,es,7968952.831019397,kan,spa
ko,es,9941834.200660508,kor,spa
ml,es,8301457.128936809,mal,spa
mr,es,7719913.910260706,mar,spa
ne,es,7744768.384680241,nep,spa
pa,es,6866425.152658002,pan,spa
pl,es,1971963.757521468,pol,spa
pt,es,597460.2071138488,por,spa
ro,es,2145497.423028729,rum,spa
ru,es,4087149.213384615,rus,spa
es,es,0,spa,spa
tl,es,11587383.[phone],tgl,spa
ta,es,8411259.[phone],tam,spa
te,es,7991529.[phone],tel,spa
th,es,9967999.[phone],tha,spa
tr,es,2878223.[phone],tur,spa
ur,es,6450858.111649462,urd,spa
vi,es,9882387.600936161,vie,spa
yo,es,3718237.387760861,yor,spa
fa,es,5237235.887077814,fas,spa
ar,tl,8119917.841005844,ara,tgl
bn,tl,3508688.6686812914,ben,tgl
bg,tl,9480215.759058129,bul,tgl
zh,tl,2926930.622972686,chi,tgl
nl,tl,10513974.201680265,dut,tgl
en,tl,10798960.321639113,eng,tgl
fr,tl,10926549.12716388,fre,tgl
de,tl,10206691.459029082,ger,tgl
el,tl,9524156.655326607,gre,tgl
gu,tl,5412189.881781649,guj,tgl
hi,tl,4826703.62987345,hin,tgl
ig,tl,12515894.198449746,ibo,tgl
id,tl,2713824.9358022786,ind,tgl
it,tl,10442934.206694571,ita,tgl
ja,tl,2673927.0225271345,jpn,tgl
kn,tl,4925356.150382201,kan,tgl
ko,tl,2669910.551057125,kor,tgl
ml,tl,4919610.28682274,mal,tgl
mr,tl,4833097.381670751,mar,tgl
ne,tl,4099006.0425635097,nep,tgl
pa,tl,5034852.4490397,pan,tgl
pl,tl,9668329.317956496,pol,tgl
pt,tl,12105069.222537471,por,tgl
ro,tl,9455527.220248505,rum,tgl
ru,tl,7632471.295542693,rus,tgl
es,tl,11587383.838504799,spa,tgl
tl,tl,0,tgl,tgl
ta,tl,4679479.83967246,tam,tgl
te,tl,4623127.[phone],tel,tgl
th,tl,2274903.[phone],tha,tgl
tr,tl,8928524.[phone],tur,tgl
ur,tl,5834127.905971783,urd,tgl
vi,tl,1847699.6570609065,vie,tgl
yo,tl,12803075.17747945,yor,tgl
fa,tl,7008827.999428712,fas,tgl
ar,ta,4130178.1104682996,ara,tam
bn,ta,1904947.2116173638,ben,tam
bg,ta,6315125.699307686,bul,tam
zh,ta,4924230.82378058,chi,tam
nl,ta,7986144.190595258,dut,tam
en,ta,8400045.61329308,eng,tam
fr,ta,8167208.025101235,fre,tam
de,ta,7405217.464688878,ger,tam
el,ta,6293090.149005554,gre,tam
gu,ta,1577982.5314741412,guj,tam
hi,ta,1614233.276379577,hin,tam
ig,ta,7913042.106896411,ibo,tam
id,ta,3951899.90429495,ind,tam
it,ta,7286011.341446832,ita,tam
ja,ta,6277587.422054904,jpn,tam
kn,ta,449391.376468674,kan,tam
ko,ta,5739181.689501399,kor,tam
ml,ta,248140.37843407507,mal,tam
mr,ta,852736.9483892816,mar,tam
ne,ta,2039893.4486012321,nep,tam
pa,ta,2185455.3197358437,pan,tam
pl,ta,7066352.715579647,pol,tam
pt,ta,9008476.956864418,por,tam
ro,ta,6485895.09157246,rum,tam
ru,ta,5898384.924159505,rus,tam
es,ta,8411259.921828527,spa,tam
tl,ta,4679479.83967246,tgl,tam
ta,ta,0,tam,tam
te,ta,656506.[phone],tel,tam
th,ta,2409208.[phone],tha,tam
tr,ta,5568773.[phone],tur,tam
ur,ta,2032202.667550011,urd,tam
vi,ta,3094404.538371738,vie,tam
yo,ta,8257684.[phone],yor,tam
fa,ta,3180688.[phone],fas,tam
ar,te,3796409.9471252,ara,tel
bn,te,1445146.[phone],ben,tel
bg,te,5850218.[phone],bul,tel
zh,te,4462418.[phone],chi,tel
nl,te,7469475.[phone],dut,tel
en,te,7876920.[phone],eng,tel
fr,te,7682561.[phone],fre,tel
de,te,6910674.[phone],ger,tel
el,te,5838604.[phone],gre,tel
gu,te,1054635.[phone],guj,tel
hi,te,962714.[phone],hin,tel
ig,te,7895749.[phone],ibo,tel
id,te,4311592.22212788,ind,tel
it,te,6840697.[phone],ita,tel
ja,te,5927277.[phone],jpn,tel
kn,te,421443.[phone],kan,tel
ko,te,5346174.[phone],kor,tel
ml,te,787543.[phone],mal,tel
mr,te,271624.[phone],mar,tel
ne,te,1433302.[phone],nep,tel
pa,te,1535862.[phone],pan,tel
pl,te,6539848.[phone],pol,tel
pt,te,8588150.[phone],por,tel
ro,te,5994901.[phone],rum,tel
ru,te,5273078.[phone],rus,tel
es,te,7991529.[phone],spa,tel
tl,te,4623127.[phone],tgl,tel
ta,te,656506.[phone],tam,tel
te,te,0,tel,tel
th,te,2371222.[phone],tha,tel
tr,te,5119921.[phone],tur,tel
ur,te,1541624.[phone],urd,tel
vi,te,2891785.[phone],vie,tel
yo,te,8201860.[phone],yor,tel
fa,te,2764996.[phone],fas,tel
ar,th,6044578.[phone],ara,tha
bn,th,1560522.[phone],ben,tha
bg,th,7782575.214751833,bul,tha
zh,th,3239821.3958671074,chi,tha
nl,th,9159851.69165867,dut,tha
en,th,9522353.950663209,eng,tha
fr,th,9480603.183447165,fre,tha
de,th,8707172.815367417,ger,tha
el,th,7799379.748479891,gre,tha
gu,th,3255661.1571888304,guj,tha
hi,th,2750182.012547051,hin,tha
ig,th,10262340.881217662,ibo,tha
id,th,2581775.1375089977,ind,tha
it,th,8788384.557522757,ita,tha
ja,th,4137305.8346388345,jpn,tha
kn,th,2653297.3118268084,kan,tha
ko,th,3737465.58931057,kor,tha
ml,th,2652149.9765959755,mal,tha
mr,th,2599705.745791249,mar,tha
ne,th,2228916.864504269,nep,tha
pa,th,3107096.525940488,pan,tha
pl,th,8235520.996387722,pol,tha
pt,th,10544875.540361779,por,tha
ro,th,7843675.460751472,rum,tha
ru,th,6472867.292994558,rus,tha
es,th,9967999.830670804,spa,tha
tl,th,2274903.[phone],tgl,tha
ta,th,2409208.[phone],tam,tha
te,th,2371222.[phone],tel,tha
th,th,0,tha,tha
tr,th,7124204.310136169,tur,tha
ur,th,3717147.498691589,urd,tha
vi,th,899214.464134722,vie,tha
yo,th,10573071.12998567,yor,tha
fa,th,4948699.170416218,fas,tha
ar,tr,1663108.2670562621,ara,tur
bn,tr,5581352.706679097,ben,tur
bg,tr,758270.7801993121,bul,tur
zh,tr,6833646.342592861,chi,tur
nl,tr,2523553.8618374583,dut,tur
en,tr,2945073.275855788,eng,tur
fr,tr,2616895.4134939993,fre,tur
de,tr,1890050.1957939565,ger,tur
el,tr,724712.1630842788,gre,tur
gu,tr,4066150.58130724,guj,tur
hi,tr,4413020.28343486,hin,tur
ig,tr,4675688.982433938,ibo,tur
id,tr,9421653.430229325,ind,tur
it,tr,1721256.7511798567,ita,tur
ja,tr,8512340.892891657,jpn,tur
kn,tr,5121541.396013758,kan,tur
ko,tr,7844927.770039561,kor,tur
ml,tr,5479825.028002897,mal,tur
mr,tr,4848574.478240672,mar,tur
ne,tr,4923712.333690732,nep,tur
pa,tr,4017630.6907129646,pan,tur
pl,tr,1724411.8227065522,pol,tur
pt,tr,3472438.105630484,por,tur
ro,tr,1008672.7001703813,rum,tur
ru,tr,2447914.508596249,rus,tur
es,tr,2878223.0268845237,spa,tur
tl,tr,8928524.[phone],tgl,tur
ta,tr,5568773.[phone],tam,tur
te,tr,5119921.[phone],tel,tur
th,tr,7124204.[phone],tha,tur
tr,tr,0,tur,tur
ur,tr,3578306.973886092,urd,tur
vi,tr,7133611.310498577,vie,tur
yo,tr,4648143.509827228,yor,tur
fa,tr,2389849.609862459,fas,tur
ar,ur,2327599.247387567,ara,urd
bn,ur,2331017.7140615555,ben,urd
bg,ur,4310584.095078339,bul,urd
zh,ur,4847540.3679809645,chi,urd
nl,ur,5955688.109941165,dut,urd
en,ur,6368551.380884533,eng,urd
fr,ur,6150155.394462998,fre,urd
de,ur,5382302.064537044,ger,urd
el,ur,4297465.354275472,gre,urd
gu,ur,489606.2019403098,guj,urd
hi,ur,1009271.4935776894,hin,urd
ig,ur,6757070.386241726,ibo,urd
id,ur,5849398.889805182,ind,urd
it,ur,5299183.116610757,ita,urd
ja,ur,6531486.341208723,jpn,urd
kn,ur,1584422.5513783835,kan,urd
ko,ur,5871186.538279603,kor,urd
ml,ur,1994331.5520672281,mal,urd
mr,ur,1270278.6906722283,mar,urd
ne,ur,1823138.368206885,nep,urd
pa,ur,1021801.5384860396,pan,urd
pl,ur,5034248.550000233,pol,urd
pt,ur,7047189.761240042,por,urd
ro,ur,4464057.095382483,rum,urd
ru,ur,4004423.145114936,rus,urd
es,ur,6450858.111649462,spa,urd
tl,ur,5834127.[phone],tgl,urd
ta,ur,2032202.[phone],tam,urd
te,ur,1541624.[phone],tel,urd
th,ur,3717147.[phone],tha,urd
tr,ur,3578306.[phone],tur,urd
ur,ur,0,urd,urd
vi,ur,3994863.846622067,vie,urd
yo,ur,6995105.590832306,yor,urd
fa,ur,1244216.0098005724,fas,urd
ar,vi,6272238.631017685,ara,vie
bn,vi,1664552.5334151452,ben,vie
bg,vi,7726739.809412633,bul,vie
zh,vi,2363956.152493489,chi,vie
nl,vi,8928921.509993408,dut,vie
en,vi,9258551.652771467,eng,vie
fr,vi,9298429.307353633,fre,vie
de,vi,8545557.003249852,ger,vie
el,vi,7760626.212345769,gre,vie
gu,vi,3587284.3456257856,guj,vie
hi,vi,2985762.2841381184,hin,vie
ig,vi,10721062.683828792,ibo,vie
id,vi,3128640.0999725605,ind,vie
it,vi,8713876.376034383,ita,vie
ja,vi,3269443.4560770844,jpn,vie
kn,vi,3245676.546650413,kan,vie
ko,vi,2842566.8136639274,kor,vie
ml,vi,3342541.3314670417,mal,vie
mr,vi,3069702.3781703366,mar,vie
ne,vi,2254343.062052073,nep,vie
pa,vi,3190556.9508879175,pan,vie
pl,vi,8034507.126878054,pol,vie
pt,vi,10431851.589014823,por,vie
ro,vi,7736898.273518455,rum,vie
ru,vi,6117724.644114313,rus,vie
es,vi,9882387.600936161,spa,vie
tl,vi,1847699.[phone],tgl,vie
ta,vi,3094404.[phone],tam,vie
te,vi,2891785.[phone],tel,vie
th,vi,899214.[phone],tha,vie
tr,vi,7133611.[phone],tur,vie
ur,vi,3994863.846622067,urd,vie
vi,vi,0,vie,vie
yo,vi,10983448.214909615,yor,vie
fa,vi,5161174.088043823,fas,vie
ar,yo,4813272.363263254,ara,yor
bn,yo,9323991.838105742,ben,yor
bg,yo,4523467.487098318,bul,yor
zh,yo,11376250.039447632,chi,yor
nl,yo,4973805.930134337,dut,yor
en,yo,5101305.783208557,eng,yor
fr,yo,4530171.080433513,fre,yor
de,yo,4673706.434980594,ger,yor
el,yo,4419354.0797663275,gre,yor
gu,yo,7396894.9105508085,guj,yor
hi,yo,8003378.117578886,hin,yor
ig,yo,483350.25921131467,ibo,yor
id,yo,11879934.308360698,ind,yor
it,yo,4073039.3569511734,ita,yor
ja,yo,13105084.290556755,jpn,yor
kn,yo,7940901.146060731,kan,yor
ko,yo,12422597.077142423,kor,yor
ml,yo,8040591.97899307,mal,yor
mr,yo,7978769.027787429,mar,yor
ne,yo,8794961.471664652,nep,yor
pa,yo,7886587.662711556,pan,yor
pl,yo,5141522.184269139,pol,yor
pt,yo,3814160.5700874035,por,yor
ro,yo,4773274.801430411,rum,yor
ru,yo,6958339.363353174,rus,yor
es,yo,3718237.387760861,spa,yor
tl,yo,12803075.17747945,tgl,yor
ta,yo,8257684.[phone],tam,yor
te,yo,8201860.[phone],tel,yor
th,yo,10573071.12998567,tha,yor
tr,yo,4648143.509827228,tur,yor
ur,yo,6995105.590832306,urd,yor
vi,yo,10983448.214909615,vie,yor
yo,yo,0,yor,yor
fa,yo,5895583.056379485,fas,yor
ar,fa,1111150.3423337361,ara,fas
bn,fa,3504143.697689875,ben,fas
bg,fa,3141106.2845628643,bul,fas
zh,fa,5647683.303779208,chi,fas
nl,fa,4856055.802707293,dut,fas
en,fa,5276558.423380536,eng,fas
fr,fa,4999609.259531705,fre,fas
de,fa,4250254.334833125,ger,fas
el,fa,3114557.736285432,gre,fas
gu,fa,1729388.899368576,guj,fas
hi,fa,2205350.7858324503,hin,fas
ig,fa,5708574.222791265,ibo,fas
id,fa,7075618.47607651,ind,fas
it,fa,4105328.848371043,ita,fas
ja,fa,7387481.419994679,jpn,fas
kn,fa,2734925.055601347,kan,fas
ko,fa,6704653.035782833,kor,fas
ml,fa,3090522.59110201,mal,fas
mr,fa,2494119.4006300643,mar,fas
ne,fa,2919555.7091179774,nep,fas
pa,fa,1995070.1962021817,pan,fas
pl,fa,3966074.4307097043,pol,fas
pt,fa,5834675.131886346,por,fas
ro,fa,3333900.963097034,rum,fas
ru,fa,3394318.3041768,rus,fas
es,fa,5237235.887077814,spa,fas
tl,fa,7008827.[phone],tgl,fas
ta,fa,3180688.[phone],tam,fas
te,fa,2764996.[phone],tel,fas
th,fa,4948699.[phone],tha,fas
tr,fa,2389849.[phone],tur,fas
ur,fa,1244216.0098005724,urd,fas
vi,fa,5161174.088043823,vie,fas
yo,fa,5895583.056379485,yor,fas
fa,fa,0,fas,fas
